"0",""
"0",""
"0","hold_out_result = hold_out(data=soybean, 100/683)"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"2","Some classes have a single record ( 2-4-d-injury ) and these will be selected for the sample"
"0","hold_out_result"
"1","[1]"
"1"," 0.76"
"1","
"
"0","sd <- standard_derivation(cv_nbc_5)"
"0","sd"
"1","[1]"
"1"," 0.009042759"
"1","
"
